series,season,episode_number,episode_overall,title,air_date,writer,director,synopsis
SATC,6,14,88,The Ick Factor,2004-01-04,Julie Rottenberg & Elisa Zuritsky,Michael Spiller,Miranda and Steve get back together; Carrie adjusts to Petrovsky's world.
SATC,6,15,89,Catch-38,2004-01-11,Cindy Chupack,David Frankel,Carrie considers having children with Petrovsky; Charlotte considers adoption.
SATC,6,16,90,Out of the Frying Pan,2004-01-18,Jenny Bicks,Allen Coulter,Carrie prepares to move to Paris with Petrovsky; Charlotte adopts a dog.
SATC,6,17,91,The Cold War,2004-01-25,Michael Patrick King,Michael Patrick King,Carrie says goodbye to New York and her friends before moving to Paris.
SATC,6,18,92,Splat,2004-02-01,Michael Patrick King,Allen Coulter,Carrie attends a final party in New York; an old friend dies suddenly.
SATC,6,19,93,An American Girl in Paris Part Une,2004-02-08,Michael Patrick King,Michael Patrick King,Carrie arrives in Paris with Petrovsky and begins to feel lonely.
SATC,6,20,94,An American Girl in Paris Part Deux,2004-02-22,Michael Patrick King,Michael Patrick King,Big comes to Paris to find Carrie; Petrovsky neglects her at his art opening.
FILM,0,1,95,Sex and the City: The Movie,2008-05-30,Michael Patrick King,Michael Patrick King,Carrie and Big plan a lavish wedding; Big gets cold feet and leaves Carrie at the altar.
FILM,0,2,96,Sex and the City 2,2010-05-27,Michael Patrick King,Michael Patrick King,The girls take a trip to Abu Dhabi where Carrie runs into Aidan.
AJLT,1,1,97,Hello It's Me,2021-12-09,Michael Patrick King,Michael Patrick King,Carrie Miranda and Charlotte navigate life in their 50s; Big dies of a heart attack.
AJLT,1,2,98,Little Black Dress,2021-12-09,Michael Patrick King,Michael Patrick King,The women grieve Big's death and support Carrie.
AJLT,1,3,99,When in Rome,2021-12-16,Julie Rottenberg & Elisa Zuritsky,Ry Russo-Young,Carrie begins to adjust to life as a widow.
AJLT,1,4,100,Some of My Best Friends,2021-12-23,Samantha Irby,Ry Russo-Young,Charlotte tries to make new friends; Miranda starts Columbia.
AJLT,1,5,101,Tragically Hip,2021-12-30,Rachna Fruchbom & Keli Goff,Ry Russo-Young,Carrie has hip surgery; Stanford deals with Anthony.
AJLT,1,6,102,Diwali,2022-01-06,Samantha Irby,Ry Russo-Young,The women attend a Diwali celebration; Miranda develops feelings for Che.
AJLT,1,7,103,Sex and the Widow,2022-01-13,Michael Patrick King,Ry Russo-Young,Carrie goes on her first date since Big's death.
AJLT,1,8,104,Bewitched Bothered and Bewildered,2022-01-20,Julie Rottenberg & Elisa Zuritsky,Ry Russo-Young,Carrie sells the apartment she shared with Big.
AJLT,1,9,105,No Strings Attached,2022-01-27,Rachna Fruchbom & Keli Goff,Ry Russo-Young,Miranda pursues her relationship with Che; Charlotte supports Harry.
AJLT,1,10,106,Seeing the Light,2022-02-03,Michael Patrick King,Michael Patrick King,Carrie scatters Big's ashes in Paris; Miranda leaves Steve for Che.
AJLT,2,1,107,Met Cute,2023-06-22,Michael Patrick King,Michael Patrick King,Carrie meets a new love interest; Miranda is in LA with Che.
AJLT,2,2,108,The Real Deal,2023-06-22,Julie Rottenberg & Elisa Zuritsky,Ry Russo-Young,The women navigate new relationships and challenges.
AJLT,2,3,109,Power Failure,2023-06-29,Rachna Fruchbom & Keli Goff,Ry Russo-Young,A power outage brings unexpected connections.
AJLT,2,4,110,Bomb Cyclone,2023-07-06,Samantha Irby,Ry Russo-Young,A winter storm traps the characters in unexpected situations.
AJLT,2,5,111,Trick or Treat,2023-07-13,Julie Rottenberg & Elisa Zuritsky,Ry Russo-Young,Halloween brings surprises for the group.
AJLT,2,6,112,Purple Dancing,2023-07-20,Rachna Fruchbom & Keli Goff,Ry Russo-Young,Carrie's relationship with Aidan rekindles.
AJLT,2,7,113,A Hundred Percent Perfect,2023-07-27,Michael Patrick King,Michael Patrick King,Carrie and Aidan reconnect romantically.
AJLT,2,8,114,A Fatal Flaw,2023-08-03,Julie Rottenberg & Elisa Zuritsky,Ry Russo-Young,Relationships are tested as flaws emerge.
AJLT,2,9,115,There Goes the Neighborhood,2023-08-10,Samantha Irby,Ry Russo-Young,Change comes to the Upper East Side.
AJLT,2,10,116,The Last Supper Part One: Appetizer,2023-08-17,Rachna Fruchbom & Keli Goff,Ry Russo-Young,Season two builds toward its conclusion.
AJLT,2,11,117,The Last Supper Part Two: Main Course,2023-08-24,Michael Patrick King,Michael Patrick King,Samantha returns for a cameo; season two concludes.
